,cond,correct,rt,trial
119,+,True,0.40105295181274414,78
121,+,True,0.4229738712310791,79
123,-,True,1.1748614311218262,80
124,-,True,0.4871964454650879,81
125,+,True,0.41228437423706055,82
126,-,True,0.5855889320373535,83
129,+,True,0.4357678890228272,84
130,-,True,0.6126015186309814,85
132,+,True,0.37445712089538574,86
133,-,True,0.5254459381103516,87
134,-,True,0.9857189655303956,88
135,-,True,0.5904889106750488,89
136,+,True,0.4330170154571533,90
137,-,True,0.5264213085174559,91
138,-,True,0.5275068283081055,92
139,-,True,0.4703524112701416,93
140,+,True,0.4220206737518311,94
141,-,True,0.476876974105835,95
142,+,True,0.4251422882080079,96
145,-,False,0.6810948848724365,97
146,+,False,0.24347591400146484,98
147,-,False,0.1915130615234375,99
148,+,True,0.2590925693511963,100
150,+,True,0.4661309719085693,101
152,-,False,0.17673206329345706,102
154,+,False,0.33499765396118164,103
155,+,True,0.32630205154418945,104
158,-,False,0.1840507984161377,105
159,-,False,0.32958340644836426,106
161,-,True,0.30792951583862305,107
164,+,True,0.25392889976501465,108
165,+,True,0.267991304397583,109
167,+,True,0.4525375366210938,110
168,+,True,0.4498729705810546,111
169,+,False,0.23016762733459475,112
170,-,False,0.23501396179199216,113
173,+,True,0.5491244792938232,114
174,-,False,0.4172935485839844,115
175,+,True,0.4154019355773925,116
176,-,True,0.547001838684082,117
177,-,True,0.43862152099609375,118
180,+,True,0.35133862495422363,119
181,-,True,0.5441994667053223,120
182,-,True,0.2530770301818848,121
183,-,False,0.39063596725463867,122
185,+,False,0.2737736701965332,123
186,+,True,0.7832450866699219,124
187,-,False,0.3422873020172119,125
188,-,True,0.17482590675354004,126
189,-,True,0.27208781242370605,127
191,+,True,0.3442208766937256,128
192,+,True,0.4403531551361084,129
194,-,False,0.2884039878845215,130
195,+,False,0.5041818618774414,131
196,-,True,1.5041122436523438,132
197,+,False,0.2529122829437256,133
199,+,True,0.554379940032959,134
200,+,False,0.2426929473876953,135
203,+,False,0.43697452545166016,136
205,-,False,0.9421389102935792,137
207,+,False,0.2275686264038085,138
210,-,True,0.33147454261779785,139
211,-,False,0.20042943954467773,140
212,-,False,0.2631936073303223,141
215,+,True,0.5302526950836182,142
216,+,True,0.3178434371948243,143
217,-,True,0.5081243515014648,144
218,-,True,0.4801976680755615,145
219,-,True,0.7250888347625731,146
220,-,True,0.3680286407470703,147
223,+,True,0.4787464141845703,148
224,-,False,0.4276418685913085,149
225,+,True,0.7205216884613037,150
226,+,True,0.3888981342315673,151
227,-,True,0.5176606178283691,152
228,+,True,0.44089603424072266,153
230,+,True,0.36641287803649897,154
231,-,True,0.5472681522369385,155
232,+,True,0.44290757179260254,156
235,-,True,0.5582334995269777,157
236,-,True,0.5291450023651123,158
238,+,True,1.7495467662811282,159
239,-,True,0.3862595558166504,160
242,-,False,0.3152415752410889,161
243,-,False,0.4952914714813232,162
244,-,True,0.549074649810791,163
246,-,True,0.19676661491394049,164
247,-,False,0.2703747749328613,165
249,+,True,0.4145069122314453,166
251,-,False,0.734363317489624,167
255,+,True,0.44073057174682617,168
256,+,True,0.5050375461578369,169
257,+,True,0.4945425987243652,170
258,-,True,0.8648681640625,171
259,+,True,0.5564439296722412,172
260,+,True,0.3980531692504882,173
261,+,True,0.39580392837524414,174
264,-,True,0.5603125095367432,175
265,-,True,0.4026720523834229,176
266,-,True,0.35220813751220703,177
267,+,True,0.2203242778778076,178
269,+,True,0.4287271499633789,179
270,-,False,0.5620155334472656,180
272,+,True,0.3481199741363525,181
273,-,True,0.6021831035614014,182
275,-,True,0.5044109821319579,183
276,+,True,0.551020622253418,184
277,+,True,0.3553736209869385,185
278,-,True,0.4748656749725342,186
280,+,True,0.7197198867797852,187
283,+,True,0.31537437438964844,188
284,-,True,0.4955270290374756,189
285,+,True,0.36916351318359375,190
